name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number,,,,,,,
Susanowo,mm_susanowo,Battleship,Musashi Manufactorum,mm_relicfeed,40,22000,2000,22000,25000,1400,340,,30,15,10,5,8,5000,OMNI,,180,0.4,1,,,900,1600,1400,1400,20,30,7,1000000,4,20,700,0.25,75,70,,"rare_bp,independent",,0.5,2,4,515,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bishamonten,mm_bishamonten,Battleship,Musashi Manufactorum,mm_relicfeed,34,16000,1700,20000,22000,1000,280,,45,25,15,6,8,3000,OMNI,,180,0.4,1,,,350,550,600,400,15,27,8,600000,4,18,700,0.25,60,45,,"rare_bp,independent,merc,pirates",,0.5,2,4,515,,,,,,,
Mikaboshi,mm_mikaboshi,Battleship,Musashi Manufactorum,mm_superfeed,32,14500,1500,16000,18000,900,290,5,40,25,15,6,8,3500,OMNI,,180,0.4,1,,,600,900,900,800,16,27,8,600000,4,18,700,0.25,55,55,,"musashi_bp,independent,merc,pirates",,0.5,2,4,510,,,,,,,
Amaterasu,mm_amaterasu,Battleship,Musashi Manufactorum,mm_superfeed,28,14000,1500,16000,18000,900,250,2,45,25,15,6,8,3000,OMNI,,180,0.4,1,,,450,600,500,420,12,27,8,450000,4,16,650,0.25,50,50,,"musashi_bp,independent,merc,pirates",,0.5,2,4,510,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuzuryu,mm_kuzuryu,Battlecruiser,Musashi Manufactorum,mm_superfeed,24,10000,1400,14000,16000,800,190,,60,30,20,8,8,2400,OMNI,,180,0.4,1,,,250,350,350,350,12,22,9,400000,5,15,650,0.25,40,30,,"musashi_bp,independent,merc,pirates",,0.5,2,4,510,,,,,,,
Watatsumi,mm_watatsumi,Battlecruiser,Musashi Manufactorum,mm_superfeed,20,11000,1200,12000,15000,750,200,1,60,35,25,8,10,2200,OMNI,,180,0.4,1,,,300,420,350,350,10,22,9,350000,5,14,650,0.25,37,35,,"musashi_bp,hightech_bp,independent,merc,pirates",,0.5,2,3,505,,,,,,,
Hachiman,mm_hachiman,Battlecruiser,Musashi Manufactorum,mm_superfeed,18,12000,1400,12000,15000,800,190,,50,40,40,10,12,2600,OMNI,,180,0.4,1,,,300,500,500,500,10,22,9,350000,5,14,650,0.25,35,32,,"musashi_bp,independent,merc,pirates",,0.5,2,3,505,,,,,,,
Moreya,mm_moreya,Battlecruiser,Musashi Manufactorum,mm_superfeed,16,10000,1200,9000,13500,600,130,6,100,80,40,14,16,2000,OMNI,,180,0.4,1,,,180,500,750,900,6,22,9,200000,6,14,650,0.25,26,28,,"musashi_bp,independent,merc,pirates",,0.5,2,3,405,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gongen,mm_gongen,Cruiser,Musashi Manufactorum,mm_superfeed,16,9000,1000,10000,12000,700,140,1,75,60,50,12,14,1800,OMNI,,180,0.4,1,,,200,280,300,300,4,22,9,120000,6,13,650,0.25,22,26,,"musashi_bp,independent,merc,pirates",,0.5,2,3,405,,,,,,,
Kisshoten,mm_kisshoten,Cruiser,Musashi Manufactorum,mm_superfeed,12,7000,800,7000,9000,600,100,,90,70,60,12,14,1500,OMNI,,180,0.4,1,,,150,230,200,200,3,22,9,80000,6,13,650,0.25,15,15,,"musashi_bp,midline_bp,independent,merc,pirates",,0.5,2,3,405,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
