id,type,frame,magnitude,map,path
uw_infernus,ship,,,material,graphics/uw/material/ships/uw_infernalmachine_fs_material.png
uw_barbarian,ship,,,material,graphics/uw/material/ships/uw_barbarian_cc_material.png
uw_renegade,ship,,,material,graphics/uw/material/ships/uw_renegade_material.png
uw_shark,ship,,,material,graphics/uw/material/ships/uw_shark_material.png
uw_sidecar,ship,,,material,graphics/uw/material/ships/uw_sidecar_ff_material.png
uw_tiger,ship,,,material,graphics/uw/material/ships/uw_tiger_material.png
uw_torch,ship,,,material,graphics/uw/material/ships/uw_torch_material.png
uw_scythe,ship,,,material,graphics/uw/material/ships/phase/uw_scythe_ff_material.png
uw_venom,ship,,,material,graphics/uw/material/ships/uw_venom_ff_material.png
uw_venomx,ship,,,material,graphics/uw/material/ships/uw_venomx_ff_material.png
uw_boar,ship,,,material,graphics/uw/material/ships/uw_boar_dd_material.png
uw_stalker,ship,,,material,graphics/uw/material/ships/uw_stalker_cc_material.png
uw_dragon,ship,,,material,graphics/uw/material/ships/uw_dragon_bc_material.png
uw_mongrel,ship,,,material,graphics/uw/material/ships/uw_mongrel_material.png
uw_amalgam,ship,,,material,graphics/uw/material/ships/uw_amalgam_material.png
uw_predator,ship,,,material,graphics/uw/material/ships/predator/uw_predator_material.png
uw_predator_x,ship,,,material,graphics/uw/material/ships/predator_x/uw_predator_x_material.png
uw_shadowclaw,ship,,,material,graphics/uw/material/ships/uw_shadowclaw_material.png
uw_revolver,ship,,,material,graphics/uw/material/ships/revolver/uw_revolver_material.png
uw_razor,ship,,,material,graphics/uw/material/ships/razor/uw_razor_material.png
uw_boss_astral,ship,,,material,graphics/uw/material/ships/boss/uw_boss_astral_material.png
uw_boss_disco_ball,ship,,,material,graphics/uw/material/ships/boss/uw_boss_disco_ball_material.png
uw_boss_wasp,ship,,,material,graphics/uw/material/ships/boss/uw_boss_wasp_material.png
uw_boss_cancer,ship,,,material,graphics/uw/material/ships/boss/uw_boss_cancer_material.png
uw_boss_corruption,ship,,,material,graphics/uw/material/ships/boss/uw_boss_corruption_material.png
uw_boss_cyst,ship,,,material,graphics/uw/material/ships/boss/uw_boss_cyst_material.png
uw_boss_disease,ship,,,material,graphics/uw/material/ships/boss/uw_boss_disease_material.png
uw_boss_malignancy,ship,,,material,graphics/uw/material/ships/boss/uw_boss_malignancy_material.png
uw_boss_metastasis,ship,,,material,graphics/uw/material/ships/boss/uw_boss_metastasis_material.png
uw_boss_pustule,ship,,,material,graphics/uw/material/ships/boss/uw_boss_pustule_material.png
uw_boss_tumor,ship,,,material,graphics/uw/material/ships/boss/uw_boss_tumor_material.png
uw_boss_ulcer,ship,,,material,graphics/uw/material/ships/boss/uw_boss_ulcer_material.png
uw_scarab_cabal,ship,,,material,graphics/uw/material/ships/scarab/scarab_cabal_material.png
uw_wolf_cabal,ship,,,material,graphics/uw/material/ships/wolf/wolf_cabal_material.png
uw_afflictor_cabal,ship,,,material,graphics/uw/material/ships/phase/afflictor_cabal_material.png
uw_medusa_cabal,ship,,,material,graphics/uw/material/ships/medusa/medusa_cabal_material.png
uw_harbinger_cabal,ship,,,material,graphics/uw/material/ships/harbinger/harbinger_cabal_material.png
uw_aurora_cabal,ship,,,material,graphics/uw/material/ships/aurora/aurora_cabal_material.png
uw_tempest_cabal,ship,,,material,graphics/uw/material/ships/tempest/tempest_cabal_material.png
uw_shrike_cabal,ship,,,material,graphics/uw/material/ships/shrike/shrike_cabal_material.png
uw_odyssey_cabal,ship,,,material,graphics/uw/material/ships/odyssey/odyssey_cabal_material.png
uw_eos_cabal,ship,,,material,graphics/uw/material/ships/eos/uw_eos_cabal_material.png
uw_doom_cabal,ship,,,material,graphics/uw/material/ships/phase/doom_cabal_material.png
uw_fury_cabal,ship,,,material,graphics/uw/material/ships/fury/fury_cabal_material.png
uw_starscream,ship,,,material,graphics/uw/material/ships/starscream/uw_starscream_material.png
uw_succubus,ship,,,material,graphics/uw/material/ships/succubus/uw_succubus_material.png
uw_climax,ship,,,material,graphics/uw/material/ships/climax/uw_climax_material.png
uw_palace,ship,,,material,graphics/uw/material/ships/palace/uw_palace_core_material.png
uw_palace_front,ship,,,material,graphics/uw/material/ships/palace/uw_palace_front_material.png
uw_palace_left,ship,,,material,graphics/uw/material/ships/palace/uw_palace_left_material.png
uw_palace_right,ship,,,material,graphics/uw/material/ships/palace/uw_palace_right_material.png
uw_palace_rear,ship,,,material,graphics/uw/material/ships/palace/uw_palace_rear_material.png
uw_infernus,ship,,1,normal,graphics/uw/normal/ships/uw_infernalmachine_fs_normal.png
uw_barbarian,ship,,1,normal,graphics/uw/normal/ships/uw_barbarian_cc_normal.png
uw_renegade,ship,,1,normal,graphics/uw/normal/ships/uw_renegade_normal.png
uw_shark,ship,,1,normal,graphics/uw/normal/ships/uw_shark_normal.png
uw_sidecar,ship,,1,normal,graphics/uw/normal/ships/uw_sidecar_ff_normal.png
uw_tiger,ship,,1,normal,graphics/uw/normal/ships/uw_tiger_normal.png
uw_torch,ship,,1,normal,graphics/uw/normal/ships/uw_torch_normal.png
uw_scythe,ship,,1,normal,graphics/uw/normal/ships/phase/uw_scythe_ff_normal.png
uw_venom,ship,,1,normal,graphics/uw/normal/ships/uw_venom_ff_normal.png
uw_venomx,ship,,1,normal,graphics/uw/normal/ships/uw_venomx_ff_normal.png
uw_boar,ship,,1,normal,graphics/uw/normal/ships/uw_boar_dd_normal.png
uw_stalker,ship,,1,normal,graphics/uw/normal/ships/uw_stalker_cc_normal.png
uw_dragon,ship,,1,normal,graphics/uw/normal/ships/uw_dragon_bc_normal.png
uw_mongrel,ship,,1,normal,graphics/uw/normal/ships/uw_mongrel_normal.png
uw_amalgam,ship,,1,normal,graphics/uw/normal/ships/uw_amalgam_normal.png
uw_predator,ship,,1,normal,graphics/uw/normal/ships/predator/uw_predator_normal.png
uw_predator_x,ship,,1,normal,graphics/uw/normal/ships/predator_x/uw_predator_x_normal.png
uw_shadowclaw,ship,,1,normal,graphics/uw/normal/ships/uw_shadowclaw_normal.png
uw_revolver,ship,,1,normal,graphics/uw/normal/ships/revolver/uw_revolver_normal.png
uw_razor,ship,,1,normal,graphics/uw/normal/ships/razor/uw_razor_normal.png
uw_boss_astral,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_astral_normal.png
uw_boss_disco_ball,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_disco_ball_normal.png
uw_boss_wasp,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_wasp_normal.png
uw_boss_cancer,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_cancer_normal.png
uw_boss_corruption,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_corruption_normal.png
uw_boss_cyst,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_cyst_normal.png
uw_boss_disease,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_disease_normal.png
uw_boss_malignancy,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_malignancy_normal.png
uw_boss_metastasis,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_metastasis_normal.png
uw_boss_pustule,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_pustule_normal.png
uw_boss_tumor,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_tumor_normal.png
uw_boss_ulcer,ship,,1,normal,graphics/uw/normal/ships/boss/uw_boss_ulcer_normal.png
uw_scarab_cabal,ship,,1,normal,graphics/uw/normal/ships/scarab/scarab_cabal_normal.png
uw_wolf_cabal,ship,,1,normal,graphics/uw/normal/ships/wolf/wolf_cabal_normal.png
uw_afflictor_cabal,ship,,1,normal,graphics/uw/normal/ships/phase/afflictor_cabal_normal.png
uw_medusa_cabal,ship,,1,normal,graphics/uw/normal/ships/medusa/medusa_cabal_normal.png
uw_harbinger_cabal,ship,,1,normal,graphics/uw/normal/ships/harbinger/harbinger_cabal_normal.png
uw_aurora_cabal,ship,,1,normal,graphics/uw/normal/ships/aurora/aurora_cabal_normal.png
uw_tempest_cabal,ship,,1,normal,graphics/uw/normal/ships/tempest/tempest_cabal_normal.png
